Segment 1,Segment 2,Segment 3,Segment 4
0.0112388488540564,-0.4735684759399955,-0.020177912883923,0.2203465726939439
0.0169247261783206,-0.466478038566466,0.0668016290124998,0.2382622425987099
0.022356229748575,-0.4564473057593501,0.1592961673008646,0.2554195420157029
0.0273837714992752,-0.4433395969713826,0.255717925736062,0.2715103861963153
0.0318670406431333,-0.4270918010437799,0.354331940267814,0.2862404520245621
0.0356754303559459,-0.4077210238927751,0.4533055369900599,0.2993403034855385
0.0386883848254778,-0.3853288091735125,0.5507619732335574,0.3105755096638901
0.0407957590360317,-0.3601025918659041,0.6448360487232676,0.3197552548243796
0.0418982734965955,-0.3323141501145573,0.7337294161313488,0.3267390671733002
0.0419081316052193,-0.3023149505229009,0.8157633724020552,0.3314414266159506
0.0407498497114533,-0.2705284293391151,0.8894270779562556,0.3338341410289966
0.0383613304203339,-0.2374394077379772,0.9534194106040276,0.3339464981322882
0.0346951892219694,-0.2035809930254917,1.006682996624117,0.3318633016159135
0.0297203237260093,-0.1695194569863888,1.048429354709715,0.3277209833316283
0.0234236939767395,-0.1358376958802693,1.0781545169945104,0.321702047303064
0.0158122618202587,-0.1031179541743771,1.0956449287688932,0.3140281466679142
0.0069150175109861,-0.0719245300701047,1.1009738476780435,0.3049521229828641
-0.0032149967963684,-0.042787173452017,1.09448883995922,0.294749350447693
-0.0144987738395015,-0.016185838191554,1.0767912868065144,0.2837087273357646
-0.0268296601405028,0.007462633757879,1.0487090564060442,0.2721236449685736
-0.0400720406681978,0.027815431336875,1.011263662572993,0.2602832426092821
-0.0540605310892232,0.0446119618190453,0.9656333228147426,0.2484642262697846
-0.0685998227402842,0.0576791106365072,0.9131133560628668,0.2369234921177286
-0.0834653227715169,0.0669335140727208,0.8550753342721896,0.2258917522959199
-0.0984047220227962,0.0723809112700903,0.792926332683609,0.2155683137906247
-0.1131406048013157,0.0741127512352623,0.72806951903054,0.2061171108244018
-0.1273741867078962,0.0723003197568766,0.6618671890921847,0.1976640396850699
-0.1407902285754721,0.067186719399856,0.5956072005147787,0.1902955938971527
-0.1530631268972073,0.0590770834997287,0.5304735838066118,0.1840587494759043
-0.1638641249336527,0.0483274338082434,0.4675219237527518,0.17896200710453
-0.1728695254697033,0.0353326032259766,0.4076599114928718,0.174977462849003
-0.1797697178718159,0.0205136422662826,0.351633273109901,0.1720437536631632
-0.1842787613371161,0.0043051128726669,0.3000170913158456,0.1700697100995848
-0.1861441966297717,-0.012857351902767,0.253212359916824,0.168938547106279
-0.1851566948729539,-0.0305488771244116,0.2114474541189099,0.168512434219037
-0.1811591001011867,-0.0483662584691014,0.1747840709288039,0.1686373072812521
-0.1740543894335014,-0.0659376967000685,0.1431270980156126,0.1691478121945921
-0.1638120684319814,-0.082931140831953,0.1162378079190607,0.1698723031569948
-0.1504725461656799,-0.0990610777275325,0.0937497458845887,0.1706378486482893
-0.1341490995295364,-0.1140936591539069,0.075186680722076,0.1712752231581611
-0.1150271414238926,-0.1278501115703435,0.0599820149879664,0.1716238769896843
-0.0933606500634054,-0.1402084272678889,0.0474990987798917,0.1715368775296381
-0.0694657884734462,-0.1511033857328385,0.0370519547323438,0.1708858023344907
-0.0437119291208333,-0.1605249990243846,0.0279259936775118,0.1695655386283714
-0.0165104787355553,-0.1685155126638368,0.0193983741247475,0.1674989085493886
0.01169794846723,-0.175165122853563,0.0107577286436029,0.1646409990382233
0.040457352960146,-0.1806065914215477,0.0013230425253602,0.160983034562717
0.0693104599979677,-0.1850089520546272,-0.0095384780902414,0.156555595224459
0.097812418568896,-0.1885705059162803,-0.0223946729534359,0.1514309575268031
0.1255434525316288,-0.1915113027162637,-0.0377329316048716,0.1457243246706199
0.1521199311451567,-0.1940652960759257,-0.0559460335290044,0.1395937203832672
0.1772034557394216,-0.1964723512095161,-0.0773194395087812,0.1332383456315719
0.200507699345899,-0.1989702701394248,-0.1020201816734146,0.1268952401305883
0.221802874807834,-0.2017869863757454,-0.1300875446423311,0.1208341483816707
0.2409178358081171,-0.2051330685502395,-0.1614257819915694,0.1153505608102551
0.2577399286132958,-0.209194662021119,-0.1957991646919646,0.1107569823401035
0.2722128063551046,-0.2141269897194661,-0.2328297041572991,0.1073725715692194
0.2843324902661656,-0.2200485287405891,-0.2719979245636194,0.1055113916144864
0.2941420128161314,-0.2270359770631221,-0.3126470692015652,0.1054696159262753
0.3017250067827171,-0.2351201243658578,-0.3539911057730434,0.1075121346699376
0.3071986135791928,-0.2442827406325769,-0.3951268391583666,0.1118591031204594
0.3107060758341191,-0.2544545940523576,-0.4350503442478707,0.1186730538711264
0.3124093555153717,-0.2655147036691869,-0.472677797376701,0.1280472484369804
0.3124820819346547,-0.2772909209327981,-0.506870617596702,0.1399959594793149
0.3111030860182724,-0.2895619170197873,-0.536464635320046,0.1544473426897116
0.3084507209687421,-0.3020606291845766,-0.5603027938468653,0.1712394719892588
0.3046981079626875,-0.3144791893819072,-0.5772706681198849,0.1901199739923071
0.3000093820263443,-0.3264753221689569,-0.5863338651739147,0.210749515385239
0.2945369507440609,-0.3376801567983533,-0.5865761640657638,0.2327091834374257
0.2884197198582442,-0.3477073508357705,-0.5772370727224289,0.2555115721359652
0.2817821878678223,-0.3561633701564186,-0.5577473385182771,0.2786151626516402
0.2747342691141956,-0.3626587139225207,-0.5277608610096954,0.3014413855837615
0.2673716742077093,-0.3668198149418092,-0.4871814309700265,0.3233935912273105
0.2597766604498613,-0.3683012881088562,-0.436182772026679,0.3438770467688264
0.2520189649196485,-0.3667981456445752,-0.3752205021693848,0.3623190332619627
0.2441567496155553,-0.3620575518775022,-0.3050348709848815,0.3781881305092362
0.2362374204213519,-0.3538896577831208,-0.2266434652636484,0.3910118482739982
0.2282982271356314,-0.3421770423447495,-0.1413234999792952,0.4003918770260701
0.220366606364756,-0.3268822994069476,-0.0505838012356366,0.4060163781818581
0.2124602872617902,-0.3080533488351625,0.0438728898208867,0.4076688998423465
0.2045872352809259,-0.2858261207710269,0.1401961472949302,0.4052336776889107
0.1967455543958395,-0.2604243598462741,0.2364410126746967,0.3986972521015223
0.1889234975812069,-0.2321564174671539,0.3306260751451449,0.3881464939308487
0.1810997447180761,-0.201409037034958,0.42079421870427,0.3737632767057755
0.1732440950233038,-0.1686382800893837,0.5050736328692302,0.3558161577131343
0.1653186890367815,-0.1343578818892166,0.5817366672526997,0.3346495306299093
0.1572798271522724,-0.0991254547286853,0.6492542126658634,0.3106707854598383
0.1490803935154283,-0.0635270682465681,0.7063435044834148,0.2843360558785507
0.1406728323616556,-0.0281608197075516,0.7520075556831952,0.2561351496353891
0.132012564564012,0.0063799436856986,0.7855648176658422,0.2265762457744469
0.1230616802403604,0.0395230782931936,0.806668109910046,0.1961709057773514
0.1137927025667819,0.0707331303035956,0.8153123245115039,0.1654198879953622
0.1041921914714802,0.0995252764942822,0.8118308694154522,0.134800180541895
0.0942639459128129,0.1254772353534563,0.7968812399066283,0.1047535827432398
0.0840315713127911,0.1482387798956593,0.7714204836134401,0.0756770757124134
0.0735402045550718,0.1675386113558279,0.7366716394813713,0.0479151348625282
0.062857231518098,0.1831884840165387,0.6940824825887683,0.0217540557956144
0.0520718887008579,0.1950845968802468,0.6452780959869476,-0.002581707589018
0.0412937070888079,0.2032063799788245,0.5920089212202416,-0.0249312566107175
0.0306498281767258,0.2076128960053833,0.5360960132575924,-0.045197128831493
0.0202812940716763,0.2084371484785994,0.4793752446816859,-0.0633435033669793
0.0103384809842299,0.2058786352430001,0.4236421697436795,-0.0793929169978974
0.0009759030660415,0.2001945121903198,0.3705991740543288,-0.0934216966440825
-0.0076533438630253,0.1916897393325319,0.3218064044889657,-0.1055543229398505
-0.0154032061748692,0.1807065731389274,0.2786378021188943,-0.1159569401022408
-0.0221400703890672,0.1676137490073937,0.2422433560370399,-0.1248302205793494
-0.0277476623440912,0.1527956694193894,0.2135184668666488,-0.132401780865532
-0.0321312138425134,0.1366418799011557,0.1930810658456094,-0.1389183288550387
-0.0352207158712694,0.1195370790501313,0.1812568891341924,-0.1446377043914283
-0.0369731384156254,0.1018518727482122,0.1780730664535008,-0.1498209548346332
-0.0373735602732256,0.0839344478406829,0.1832599548055772,-0.1547245687323712
-0.0364352131863858,0.0661033077175284,0.1962609358641079,-0.1595929753457569
-0.0341984991918319,0.0486411810836516,0.2162497025580685,-0.1646514074662732
-0.0307290857352975,0.0317901847529937,0.242154389822676,-0.1700992203044294
-0.0261152183963187,0.0157482905598097,0.2726877612284986,-0.1761037598864142
-0.0204644156066144,0.0006671150130298,0.3063825529092309,-0.1827948792465887
-0.0138997238554125,-0.0133489815644499,0.3416310040783175,-0.1902602081884561
-0.0065557162796916,-0.0262425309729473,0.3767275723165338,-0.1985412907274065
0.0014255869038074,-0.0380014019943164,0.4099138406924087,-0.2076307114439461
0.0098987099512131,-0.0486561537600881,0.4394246668802327,-0.2174703353032605
0.0187184777962665,-0.0582764180875321,0.4635346914938097,-0.2279507823143816
0.0277434133999706,-0.0669664462086125,0.4806044005073888,-0.2389122467317091
0.036838679867514,-0.0748599637682078,0.4891250108897699,-0.2501467497261819
0.0458784998206,-0.0821144798260598,0.4877615073527113,-0.261401885008901
0.0547480137302806,-0.0889051914373564,0.4753931927432685,-0.2723860795741581
0.0633445672118904,-0.0954186165134964,0.4511511199362534,-0.282775347433276
0.0715784434868818,-0.1018460759949156,0.414451747144116,-0.2922214640920691
0.0793730803707988,-0.1083771341110804,0.3650261028128238,-0.3003614352069886
0.0866648305981143,-0.1151930948026214,0.3029436663434119,-0.3068280764418612
0.0934023396219751,-0.122460645033044,0.2286300773848637,-0.3112614654003498
0.0995456259338271,-0.130325732974687,0.142877695409568,-0.3133209728420231
0.1050649552434446,-0.138907771503649,0.0468479637634586,-0.3126975309081698
0.1099396014999099,-0.1482942649135302,-0.0579354868957554,-0.3091257520879063
0.1141565848758707,-0.15853596822437,-0.1696040059683454,-0.3023954758224
0.1177094699207351,-0.1696427019425598,-0.2859722189538767,-0.2923622929753966
