15_2,15_7,15_11,15_10
0.0043347897461379,-0.0283407589825416,-0.0649626272655653,-0.0141958455144315
0.0104622081983292,-0.0338007009881861,-0.0694529381605459,-0.0136899042112319
0.0160130327560419,-0.039285979731094,-0.0738550458983417,-0.0135510592378774
0.021005893594932,-0.0447698685834104,-0.0781534589550618,-0.0137172090606795
0.025467356256878,-0.0502112569542366,-0.0823310437349321,-0.0141157083695173
0.0294294988212981,-0.055555173442122,-0.0863683171205434,-0.0146664199602008
0.0329275508326253,-0.0607340095364621,-0.090242791887912,-0.0152849460581706
0.0359977075962316,-0.0656693882421936,-0.0939284157720777,-0.0158859030089884
0.0386752108347598,-0.0702745881367256,-0.0973951482384505,-0.0163861102309981
0.0409927577114893,-0.0744574052155127,-0.1006087216797071,-0.0167075756714949
0.0429792680735056,-0.0781233138938327,-0.1035306342486735,-0.0167801749461394
0.0446590081873154,-0.0811787755755349,-0.1061184170799695,-0.016543939082366
0.0460510418400633,-0.0835345387970226,-0.1083262066182862,-0.0159508855582565
0.0471689592991925,-0.0851087793525145,-0.1101056328836795,-0.0149663483935679
0.048020823001244,-0.0858299417964543,-0.1114070096243655,-0.013569784675174
0.048609266628969,-0.0856391643449924,-0.1121807868830769,-0.0117550562678146
0.0489316910680895,-0.0844921956946657,-0.1123792044484188,-0.0095302056521111
0.0489805151518736,-0.0823607424695307,-0.1119580684186691,-0.006916762912894
0.0487434585587005,-0.0792332179123238,-0.1108785637756548,-0.0039486360582028
0.0482038554507788,-0.0751148944862033,-0.109109013579526,-0.0006706484897806
0.0473410170486107,-0.0700274938514873,-0.1066264995157673,0.0028632047435136
0.0461306764365116,-0.0640082756694381,-0.1034182677804198,0.0065917063187484
0.0445455575191346,-0.0571087101425318,-0.0994828569979682,0.0104484956836964
0.0425561113502767,-0.04939283650862,-0.0948308993532114,0.0143642045132963
0.0401314572406559,-0.0409354196098432,-0.0894855611510587,0.0182685802849496
0.0372405541067877,-0.0318200183756768,-0.0834826039908903,0.022092536061061
0.0338536109291419,-0.0221370733325978,-0.0768700624894925,0.0257700717090102
0.0299437257119284,-0.0119821055191409,-0.0697075489273629,0.0292400193685929
0.0254887218043596,-0.0014540978994618,-0.0620652091053152,0.0324475738642977
0.0204731304513176,0.0093458949144708,-0.0540223666884556,0.0353455768090948
0.0148902501892874,0.0203158889950882,-0.0456659048274554,0.037895531145139
0.0087441981012278,0.0313538702221809,-0.0370884431647184,0.040068330619509
0.0020518558854148,0.0423584758715861,-0.0283863747176351,0.041844696094247
-0.0051553937980563,0.0532295011410338,-0.0196578301624245,0.0432153176199645
-0.0128302471603364,0.0638682854036505,-0.011000636871917,0.0441807078877451
-0.0209084774854269,0.0741780404346172,-0.0025103372770054,0.0447507790441459
-0.0293084434708459,0.0840641849285413,0.005721673657373,0.0449441608943315
-0.0379311835136097,0.0934347458800647,0.0136098384525363,0.044787284161436
-0.046661151057959,0.1022008778669875,0.0210759091273772,0.0443132576501176
-0.0553676215454054,0.1102775366845731,0.0280501649825578,0.0435605728518439
-0.0639067740223595,0.11758432539209,0.0344723504270476,0.0425716736869947
-0.0721244213211803,0.1240465100590797,0.0402923183768379,0.0413914325721226
-0.0798593333560395,0.1295961808413793,0.0454703761948078,0.0400655766175463
-0.0869470697759352,0.1341735133390061,0.0499773421547301,0.0386391093081461
-0.093224212035166,0.1377280677003907,0.0537943304729001,0.0371547734338521
-0.0985328617139721,0.1402200506501914,0.0569122915720831,0.0356516004151602
-0.1027252525012472,0.14162145975337,0.0593313409644484,0.0341635897023896
-0.1056683087339887,0.1419170300457824,0.0610599146466271,0.0327185597612338
-0.1072479751477808,0.1411049101416232,0.0621137912020411,0.031337209309116
-0.1073731418502332,0.1391970070937985,0.0625150212893363,0.0300324238241012
-0.1059789962561339,0.1362189555219522,0.0622908044332152,0.0288088576920428
-0.1030296498581136,0.1322096858033791,0.0614723515254069,0.0276628163959714
-0.0985199117881335,0.1272205875295661,0.0600937695232907,0.0265824555984626
-0.0924761123620494,0.1213142870289775,0.0581910026971114,0.0255483046607775
-0.0849559169210677,0.1145630803812825,0.0558008624296946,0.024534111123904
-0.0760471113916597,0.1070470844857881,0.0529601747325846,0.0235079902122687
-0.0658653836977046,0.0988521866394444,0.0497050708005255,0.0224338500015759
-0.0545511669303422,0.0900678860728688,0.0460704406269412,0.0212730492105879
-0.0422656486010427,0.0807851277998356,0.0420895628750089,0.0199862314511872
-0.0291860833168583,0.0710942293771083,0.0377939162993567,0.0185352680592238
-0.0155005723046595,0.0610829947317487,0.0332131698617205,0.0168852321869312
-0.0014024915964801,0.0508350966236796,0.0283753410924676,0.0150063205115885
0.0129152384270645,0.0404287916697616,0.0233071057356105,0.0128756365084866
0.0272658448769872,0.029936010702324,0.0180342364546976,0.0104787514240396
0.041474158511293,0.0194218443246685,0.0125821443227772,0.0078109662581221
0.0553816410114813,0.0089444207546605,0.0069764938325285,0.0048782101643196
0.0688507976358093,-0.0014448475491545,0.0012438600972649,0.001697527112363
0.0817688011030795,-0.0117006886301397,-0.0045876043830528,-0.0017028776580965
0.0940501690881059,-0.0217831192249023,-0.0104875267535489,-0.0052840383953184
0.1056383599561469,-0.0316563762451256,-0.0164227284137799,-0.0089970622196337
0.1165061801430934,-0.0412876962930118,-0.0223567311943953,-0.0127843604566031
0.1266549327118367,-0.0506460112220248,-0.0282493888594095,-0.0165812259606612
0.1361122806824832,-0.0597006301142592,-0.0340566763535357,-0.0203176908086078
0.1449288507264378,-0.0684199796937714,-0.0397306659464808,-0.0239205889479375
0.1531736615551856,-0.0767704758541737,-0.045219713780157,-0.0273157423438042
0.1609285241294343,-0.0847155979446506,-0.050468872452794,-0.0304301867243551
0.1682816237216493,-0.0922152337028707,-0.0554205356268487,-0.0331943541236329
0.1753205525054273,-0.0992253550117879,-0.0600153096235456,-0.0355441339933735
0.1821251114898003,-0.1056980717658857,-0.0641930949501404,-0.0374227424395055
0.1887602381704818,-0.1115820924040665,-0.0678943482806551,-0.0387823396289345
0.1952694371787806,-0.1168235957359077,-0.0710614834053785,-0.0395853478964908
0.2016690918261601,-0.1213674916653897,-0.0736403590542869,-0.0398054367370747
0.2079440121810036,-0.1251590212117816,-0.075581793289545,-0.0394281548710468
0.2140445291777439,-0.128145621598588,-0.0768430392300072,-0.0384512032029555
0.2198853752125869,-0.1302789622291313,-0.0773891557935682,-0.0368843552050586
0.2253465029356394,-0.1315170435838702,-0.0771942101454078,-0.034749042691224
0.2302758909207319,-0.1318262445338865,-0.0762422555785954,-0.0320776349238544
0.2344942745222776,-0.1311832048902624,-0.074528039365883,-0.0289124474469243
0.2378016299507784,-0.1295764391580566,-0.0720574091309668,-0.0253045238984212
0.239985136741132,-0.1270075936103805,-0.0688474024979722,-0.0213122391780997
0.2408282555006758,-0.1234922804293499,-0.0649260218160984,-0.0169997754930863
0.2401204907001561,-0.1190604478176044,-0.0603317120483082,-0.0124355237399361
0.2376673672125709,-0.1137562715773307,-0.0551125739133296,-0.0076904613099339
0.233300136446724,-0.1076375797279271,-0.0493253548273938,-0.0028365538553219
0.226884742515009,-0.100774845549406,-0.0430342664264047,0.0020547768001428
0.2183296180320739,-0.0932498044666464,-0.0363096795071148,0.0069140830356288
0.2075919387789389,-0.0851537652106568,-0.0292267457940504,0.0116751917817854
0.1946820420142995,-0.0765856949794078,-0.0218639920819723,0.0162763538316322
0.1796658001034973,-0.067650161712496,-0.0143019271375584,0.0206612278531791
0.1626648352372696,-0.0584552144248143,-0.006621696109569,0.0247796905544116
0.1438545589473692,-0.0491102755469881,0.0010961885161476,0.0285884688884111
0.1234601191295542,-0.0397241085124814,0.0087730161044949,0.0320515934742334
0.1017504346291259,-0.0304029109201621,0.0163329295722559,0.0351406749451303
0.0790305899009491,-0.0212485702479677,0.0237038474156494,0.0378350071797394
0.0556329454285323,-0.0123571069823635,0.0308182488647302,0.040121503665719
0.031907386390391,-0.0038173203400808,0.0376138194934811,0.0419944757435537
0.0082111720042466,0.0042903551482152,0.0440339589113312,0.0434552641772363
-0.0151011490262506,0.0118947785053076,0.0500281564129683,0.0445117383056369
-0.0376873280199163,0.0189348161053767,0.0555522445035804,0.0451776798190624
-0.0592261497530192,0.0253598425151497,0.0605685435231251,0.0454720708413338
-0.0794250341033722,0.0311300331481904,0.0650459126519173,0.045418308315751
-0.098026319586279,0.0362164563490588,0.0689597233003222,0.0450433685073577
-0.1148121264887823,0.0406009754078599,0.072291770623612,0.0443769465664752
-0.1296077701627277,0.0442759736354809,0.075030138071679,0.043450596410572
-0.1422837538241207,0.047243917796804,0.0771690286179328,0.0422968955773195
-0.1527564144869827,0.0495167768731167,0.0787085745178508,0.0409486581356111
-0.1609873269519623,0.0511153143745239,0.0796546350211441,0.039438216240028
-0.1669815917325822,0.0520682733215006,0.0800185883829922,0.0377967875849334
-0.1707851463742796,0.0524114736494882,0.0798171208563582,0.0360539420276633
-0.17248124842242,0.0521868422921091,0.0790720113086515,0.0342371762128229
-0.1721862842910572,0.0514413966619153,0.0778099061016989,0.0323716003613466
-0.1700450625715853,0.0502262025997036,0.0760620754268509,0.0304797367083045
-0.1662257529853844,0.0485953278591557,0.0738641398246136,0.0285814246084675
-0.1609146323719764,0.0466048115763487,0.0712557543479073,0.0266938233336855
-0.1543107954695315,0.0443116688057217,0.06828023781723,0.0248315003272634
-0.1466209796332338,0.0417729470127261,0.0649841359297106,0.0230065903398664
-0.1380546385308377,0.0390448483194775,0.0614167096641811,0.0212290094697013
-0.1288193804143824,0.0361819273903881,0.0576293443447791,0.0195067075617124
-0.1191168625935669,0.0332363706388932,0.0536748795422126,0.0178459425485142
-0.1091392067569006,0.0302573587725948,0.049606865247862,0.0162515610260837
-0.0990659720165722,0.027290512225397,0.045478754998212,0.0147272705799154
-0.0890616964835756,0.0243774178875938,0.0413430514542455,0.0132758910838641
-0.0792739959435516,0.0215552354966565,0.0372504240459593,0.0118995743623845
