patientId1,patientId2
243,630
239,624
240,624
250,612
266,605
291,593
330,593
377,580
434,568
494,568
560,562
620,555
673,543
719,549
751,543
772,537
784,530
778,530
760,524
735,518
703,512
667,518
630,505
593,499
554,499
520,493
486,499
457,493
430,487
408,480
387,480
372,474
361,468
347,462
340,462
331,455
325,449
316,455
310,449
303,443
294,443
287,437
279,437
272,430
264,430
263,424
264,430
272,430
291,424
319,430
358,437
408,443
467,455
529,462
596,474
660,487
714,505
762,530
796,543
818,554
824,572
819,590
805,596
782,608
753,620
720,626
683,632
648,632
611,638
577,632
546,638
517,638
491,626
467,626
446,626
430,620
414,608
401,614
389,602
378,590
375,578
366,578
355,566
347,560
338,560
328,548
320,542
311,536
303,530
298,524
298,524
304,518
317,518
342,512
376,506
422,500
475,494
534,494
597,487
657,494
709,487
755,481
787,481
807,475
814,469
810,463
797,463
775,457
748,451
715,457
679,445
644,451
608,439
577,439
544,427
516,427
490,415
466,421
448,415
432,415
416,415
403,415
392,415
382,403
369,409
359,421
348,433
337,439
325,445
314,463
303,482
290,500
278,518
271,530
266,548
266,566
274,578
291,584
320,596
357,602
402,602
456,608
513,608
570,608
600,608
642,602
675,596
693,590
699,584
694,572
679,566
656,566
628,560
594,554
558,542
521,536
485,536
450,524
419,512
388,512
360,500
339,506
316,494
302,488
288,482
275,482
267,482
257,475
251,469
244,463
239,463
233,457
226,451
219,451
211,451
205,445
199,439
197,445
195,439
199,433
212,433
232,427
263,421
302,421
353,415
407,415
469,409
530,401
585,406
635,401
673,395
699,401
710,395
711,395
700,389
682,395
652,389
623,389
589,389
552,395
517,406
483,418
450,430
420,441
393,453
371,471
350,488
333,500
327,512
314,529
303,535
295,552
289,558
280,558
273,564
266,564
262,570
253,570
247,570
240,570
236,564
230,558
228,547
231,535
241,535
260,523
290,523
328,512
377,506
435,506
497,494
561,488
620,482
672,482
715,471
744,465
760,471
762,465
751,465
733,459
707,459
673,459
639,453
600,459
562,453
526,447
491,447
460,441
429,441
405,436
380,430
364,445
348,439
337,433
325,433
315,433
308,427
302,427
293,427
286,421
279,415
275,421
266,415
260,415
253,415
249,409
246,409
246,409
257,403
275,409
301,403
338,409
396,409
452,421
515,433
579,445
639,457
696,469
741,488
773,506
792,524
797,542
791,548
775,560
750,566
719,584
684,584
646,596
608,590
575,596
539,590
506,590
477,590
452,590
430,584
409,572
393,572
380,566
367,554
357,548
348,548
338,542
331,530
323,524
316,524
309,512
300,512
293,506
285,494
279,500
277,494
279,488
287,481
304,481
332,475
369,487
417,481
474,481
535,475
601,469
662,475
718,475
763,469
795,463
814,469
821,463
814,457
801,451
776,451
745,445
713,445
678,433
642,439
607,427
572,433
538,427
519,421
493,421
470,427
448,427
430,421
414,427
401,421
388,421
377,421
365,433
355,433
345,439
334,457
327,469
316,481
305,494
297,512
289,524
284,542
279,560
282,572
295,584
317,596
348,602
388,608
441,614
496,614
555,620
615,614
666,614
708,614
741,608
757,602
765,596
757,590
741,590
718,578
686,566
651,560
615,560
579,548
542,536
504,536
474,530
441,524
414,518
393,518
371,512
355,506
342,500
329,494
318,500
310,494
301,487
294,487
285,481
279,487
269,481
262,475
253,469
246,475
237,469
234,463
231,463
216,457
226,457
246,451
276,457
313,451
362,445
417,445
475,439
532,433
586,439
630,433
663,427
686,433
695,427
693,427
680,427
659,427
630,427
599,427
565,427
529,433
495,445
462,463
429,469
400,481
373,500
350,518
332,524
314,548
303,560
290,578
282,590
274,596
269,602
263,608
257,608
252,620
244,614
237,620
233,620
227,614
222,614
219,608
216,605
219,599
227,587
246,580
274,568
313,562
359,549
412,549
469,537
529,530
585,530
633,524
670,518
699,505
712,512
712,505
703,499
685,493
659,493
628,493
595,487
571,480
535,474
500,474
465,480
436,474
406,468
383,462
364,462
347,462
330,455
320,455
309,449
303,443
294,437
288,443
282,430
276,437
269,424
265,424
260,418
252,418
247,418
243,418
238,412
240,418
249,412
266,412
291,418
329,424
374,418
427,430
487,449
548,462
605,474
658,493
697,505
728,524
745,543
748,562
741,568
723,587
700,599
668,612
637,624
601,624
566,624
529,630
497,637
466,624
437,624
412,624
392,624
373,624
357,612
345,605
336,605
328,593
317,599
311,587
306,574
298,568
292,562
288,555
281,549
295,549
290,549
286,543
286,537
287,524
295,518
315,512
340,499
378,493
424,493
481,480
540,480
605,468
666,462
719,462
764,462
799,455
817,449
826,449
818,443
803,437
781,443
754,437
721,430
688,424
651,430
618,424
584,418
554,424
525,418
503,412
483,418
462,412
448,412
435,412
424,405
412,405
403,405
393,412
385,418
378,430
369,449
360,455
352,472
346,489
337,494
330,517
325,534
327,546
331,563
348,574
372,585
406,591
450,603
503,614
561,620
623,620
682,625
733,620
778,625
808,620
827,614
833,608
830,603
806,597
784,591
758,591
725,585
694,574
660,568
627,557
593,551
563,546
534,540
510,529
488,523
469,523
451,517
438,512
426,500
413,506
403,494
394,489
384,483
375,483
364,477
354,472
342,466
335,472
325,466
314,460
307,455
303,455
303,449
310,449
326,443
351,449
387,443
429,443
481,432
534,432
590,421
638,415
681,409
715,403
736,398
743,386
741,390
730,385
708,390
680,390
647,395
613,401
576,406
543,411
507,427
476,438
445,454
420,464
398,480
379,496
363,517
351,522
339,538
331,549
325,559
316,570
311,575
266,580
260,591
256,586
247,591
241,586
233,580
225,580
221,575
219,570
221,570
227,559
244,554
269,543
305,538
350,538
404,528
461,517
519,512
576,512
624,506
661,496
687,496
702,491
704,485
695,480
675,480
650,475
620,469
585,459
550,464
515,454
481,459
448,448
417,443
388,443
365,438
346,432
327,438
312,432
300,427
292,427
283,422
276,422
268,431
262,426
257,426
251,417
247,417
241,412
236,407
230,398
227,398
224,398
227,393
234,393
247,393
273,388
305,398
347,402
399,407
454,407
513,421
570,431
621,440
671,450
700,464
721,478
725,493
717,502
702,512
677,521
649,531
616,535
579,545
544,545
512,550
477,554
445,550
418,554
392,554
370,550
350,545
334,540
320,540
311,531
300,526
293,521
287,512
281,512
275,502
270,502
265,497
259,488
255,483
248,488
245,483
244,478
245,478
253,474
267,478
287,478
320,474
362,464
413,464
470,459
529,455
590,445
643,450
689,450
721,440
744,440
753,436
750,436
738,431
716,431
689,426
660,426
624,421
591,417
555,421
524,421
491,426
465,421
437,421
415,417
396,421
379,417
367,417
379,417
370,412
363,421
355,421
347,421
341,431
336,440
328,445
321,450
313,464
307,478
304,488
300,502
299,516
304,526
316,535
339,545
370,554
412,559
463,569
520,564
581,569
642,573
700,573
746,569
784,569
807,564
818,554
817,545
805,545
786,535
760,535
729,526
697,526
663,521
629,512
599,512
565,507
539,502
512,502
489,497
468,493
452,497
437,502
426,493
416,497
405,493
395,488
387,493
381,488
371,483
363,483
357,478
349,483
341,483
333,478
328,483
326,478
328,474
334,474
352,469
378,469
416,464
463,464
505,455
561,459
618,450
671,450
715,455
752,450
776,445
787,450
785,445
774,440
755,445
728,440
698,445
666,445
633,450
598,459
563,469
532,478
501,488
475,502
451,516
431,531
413,535
397,550
386,559
377,569
365,583
359,588
351,592
345,597
335,597
329,602
321,602
313,597
305,592
299,592
291,592
284,588
283,578
289,573
299,564
318,564
346,554
386,550
431,550
483,540
537,535
590,535
636,531
674,521
699,526
715,521
717,516
709,512
691,516
669,512
639,507
607,502
572,502
537,493
504,497
470,488
442,488
416,483
363,478
342,483
322,478
308,474
296,478
286,474
279,474
271,469
268,469
261,464
256,469
252,459
249,459
242,464
239,459
235,455
232,459
229,455
230,455
237,450
247,455
271,450
302,450
342,455
391,464
447,474
508,478
568,493
620,502
669,516
703,531
727,535
736,550
732,564
719,578
695,588
668,592
635,597
600,602
563,602
529,602
491,607
461,607
430,609
403,609
381,605
363,600
346,595
332,590
322,580
313,580
303,565
296,565
293,556
288,551
281,546
278,546
273,536
269,531
264,526
263,526
257,521
259,521
264,516
269,511
290,511
317,511
357,511
406,506
463,502
524,502
586,497
645,497
697,492
739,487
767,492
781,487
782,487
772,482
753,487
727,482
694,477
659,477
623,472
586,472
550,467
515,467
484,462
454,467
430,462
409,457
390,462
375,452
363,457
350,452
343,457
335,457
328,462
319,467
316,472
307,487
302,502
295,511
290,526
285,536
281,551
278,565
279,577
288,587
305,597
331,607
369,612
416,617
472,622
538,622
602,627
666,627
723,622
772,617
805,612
827,607
834,602
827,597
813,587
787,592
758,582
725,572
689,567
658,562
621,552
586,552
552,547
520,537
496,537
473,532
455,527
439,522
424,527
411,517
401,512
392,517
385,506
374,501
367,506
360,501
353,496
344,496
337,496
332,496
325,491
321,491
323,486
328,481
344,481
371,476
408,476
455,471
513,466
579,471
647,466
711,461
771,466
820,456
857,461
882,451
890,451
887,446
873,451
852,446
822,446
786,451
748,444
709,460
670,465
633,475
598,491
566,506
538,527
513,538
490,553
473,569
457,584
443,595
432,600
418,605
409,610
395,621
387,615
374,621
365,615
353,621
344,621
309,615
301,615
293,610
288,605
288,595
296,589
311,579
337,579
374,569
419,558
472,558
532,548
591,548
645,543
689,538
728,532
751,527
761,522
759,522
746,517
723,512
693,517
658,506
620,501
581,496
542,496
505,491
467,486
434,491
402,486
377,481
354,481
336,475
321,465
306,465
298,460
289,465
278,460
271,455
264,460
259,449
251,444
243,444
236,431
226,431
220,426
213,421
210,421
210,421
218,416
233,416
256,421
293,426
337,436
392,441
452,456
515,466
575,481
626,497
668,507
698,522
714,542
719,547
709,557
675,567
649,582
615,582
578,582
538,592
498,587
460,592
423,592
390,592
359,587
331,582
306,582
288,577
271,577
257,567
247,557
237,552
231,547
224,537
217,537
212,527
206,517
199,522
192,512
186,507
181,507
176,502
174,492
172,492
181,486
194,481
217,481
252,476
296,471
351,471
413,466
476,466
542,456
600,461
650,451
687,446
709,446
719,446
716,443
699,448
675,438
644,438
610,433
570,433
530,428
490,428
450,423
415,423
381,418
353,418
328,414
306,409
286,414
273,409
259,414
251,409
241,414
232,414
227,423
247,433
242,443
233,453
228,467
223,482
215,487
210,507
207,521
207,531
210,541
222,546
242,551
273,561
315,566
368,566
429,566
495,571
561,561
626,561
677,561
722,561
749,556
765,546
765,541
753,531
732,531
700,521
666,521
628,512
588,507
548,502
508,497
472,487
435,492
406,487
378,477
356,477
334,472
318,472
306,467
295,467
285,467
276,463
270,456
263,456
257,461
252,456
245,456
240,451
235,446
228,451
225,446
223,441
227,446
238,441
257,436
286,436
329,431
381,431
442,431
510,421
578,426
644,421
702,416
767,421
800,416
821,421
826,421
821,416
803,426
780,426
751,426
715,431
678,446
642,451
604,461
569,471
534,486
503,502
477,517
451,532
430,542
416,547
401,552
386,567
375,567
365,572
355,567
345,572
337,577
329,577
321,567
310,567
302,567
295,562
288,552
282,552
282,542
288,532
303,532
329,527
367,527
412,517
469,507
533,507
598,502
660,502
717,497
762,492
795,486
815,492
824,486
816,481
800,481
777,476
743,481
710,476
673,471
634,476
595,471
557,466
523,471
492,466
461,461
435,456
414,461
396,451
380,456
363,451
353,451
342,446
333,441
323,446
313,441
306,446
295,441
286,436
276,441
268,436
258,431
251,436
247,431
247,436
255,436
271,436
297,441
333,451
378,456
431,471
489,481
546,497
599,512
645,517
679,532
703,547
714,557
711,562
697,572
678,582
649,587
616,587
583,597
546,592
508,592
474,592
439,592
407,587
378,582
354,577
332,572
315,572
300,574
289,569
279,558
271,553
264,548
261,543
255,532
247,532
242,522
236,527
230,517
224,512
220,506
214,512
211,506
212,501
221,496
235,496
261,496
295,491
341,486
392,491
452,486
515,486
575,481
627,486
670,481
704,475
721,475
726,465
718,465
701,460
676,460
644,455
609,455
573,449
535,444
498,449
461,444
429,444
396,449
370,444
349,439
330,444
313,439
301,439
290,439
284,449
276,449
269,460
264,465
259,481
252,496
245,512
239,527
233,538
228,553
224,564
222,579
222,584
228,589
241,605
264,605
298,605
339,610
393,610
450,610
516,610
578,605
636,605
684,600
723,595
744,584
753,574
752,574
736,558
713,558
684,543
650,543
616,538
576,527
541,522
504,522
469,517
438,512
425,517
400,512
380,506
361,506
347,501
335,496
327,496
318,491
312,496
305,486
298,481
293,481
287,475
279,475
274,465
268,470
262,460
257,460
256,455
260,455
270,449
288,455
318,449
358,449
409,455
470,449
532,444
597,444
657,439
712,439
752,439
783,434
799,439
802,434
792,439
772,444
747,449
715,455
681,465
643,475
608,491
569,506
535,522
504,538
473,553
448,564
425,574
406,584
391,595
377,600
366,615
355,615
347,615
338,621
332,621
324,615
318,610
310,605
304,600
296,600
291,589
288,579
285,579
288,569
306,558
326,564
352,553
394,548
441,538
501,538
562,532
628,527
689,527
743,522
786,517
816,517
835,512
841,506
833,512
818,506
793,501
764,496
731,501
695,491
660,486
625,486
590,481
556,475
527,481
502,470
478,465
457,465
441,460
426,465
412,455
398,460
389,455
377,449
369,444
359,449
351,444
340,444
332,439
323,439
314,434
306,439
300,434
299,426
302,431
314,436
332,446
365,456
408,466
458,481
515,486
573,507
634,522
685,537
728,547
760,562
777,577
783,587
777,592
761,597
737,602
706,607
672,607
636,607
578,602
544,602
509,597
476,597
445,592
418,587
395,582
374,572
356,572
341,567
329,557
321,557
312,547
304,537
297,537
292,532
285,522
279,517
272,517
264,512
258,507
249,502
244,502
242,497
244,492
251,486
269,492
294,486
331,481
378,476
432,476
488,471
547,466
600,466
648,456
685,461
708,456
719,451
717,451
705,446
686,441
658,441
626,436
593,431
556,426
519,426
486,421
452,421
423,426
395,421
369,416
350,421
334,416
319,426
307,426
298,431
291,436
284,446
279,456
273,471
267,487
263,502
257,507
251,527
227,542
222,547
216,557
213,562
215,577
224,577
238,582
264,582
299,587
345,582
397,582
458,582
522,582
581,577
634,567
677,562
708,562
726,552
731,542
723,537
706,532
680,522
649,522
613,512
576,507
539,507
502,497
467,492
435,492
403,487
377,481
355,476
336,481
319,476
306,471
297,471
287,466
282,471
274,461
270,456
262,456
257,446
251,446
245,448
238,448
233,438
227,443
224,438
222,438
225,433
238,428
257,433
290,428
331,418
381,418
440,418
501,418
562,409
617,409
663,404
698,409
721,409
729,409
726,414
725,418
704,423
675,438
640,443
603,453
569,467
530,482
495,502
461,512
430,526
400,536
376,546
356,551
339,561
323,561
311,571
302,566
294,566
286,566
279,566
271,561
263,556
255,551
251,546
243,546
237,541
234,531
229,531
229,521
234,517
248,507
268,507
299,497
339,492
390,492
448,487
509,482
572,482
629,477
680,472
718,467
745,472
758,467
757,477
748,472
728,468
703,463
672,468
640,463
604,458
570,453
536,458
505,448
478,453
453,448
430,453
413,448
394,443
382,438
370,443
357,433
348,438
340,433
331,433
351,428
343,433
334,423
326,428
317,423
312,423
304,419
298,423
297,423
298,428
308,433
326,448
354,453
392,463
440,472
493,487
553,502
613,517
668,526
716,541
753,551
777,561
791,566
790,571
780,580
760,580
737,585
707,580
676,580
641,580
607,580
575,576
545,571
518,571
490,561
469,551
450,546
433,536
418,536
406,526
395,522
386,517
374,522
366,512
357,507
346,507
337,502
329,492
317,497
308,492
300,492
291,487
286,482
283,482
288,477
297,472
318,472
347,472
386,472
432,468
484,472
538,468
590,463
636,463
664,458
688,453
704,453
705,448
696,448
677,443
653,443
621,438
588,443
553,443
519,438
482,433
452,438
423,438
395,438
372,438
349,433
335,443
320,443
309,448
298,453
291,468
286,472
281,487
275,502
271,517
268,526
261,541
257,561
252,571
246,576
243,590
238,595
240,595
245,605
257,605
277,605
306,600
346,600
392,600
441,595
496,590
552,590
599,587
639,582
668,572
685,572
693,562
685,557
670,547
650,542
622,532
590,532
558,522
522,517
490,512
456,512
427,507
400,502
377,502
355,502
338,496
324,496
314,491
299,491
294,496
286,491
281,491
277,486
274,481
268,481
263,476
261,476
254,466
251,466
246,456
243,456
245,451
249,451
261,446
282,451
312,446
355,446
403,451
459,446
518,441
576,436
629,441
675,436
709,446
732,441
739,446
737,451
724,466
701,471
675,481
643,496
607,512
571,522
535,542
503,557
470,562
442,577
418,587
395,592
375,607
358,607
345,612
335,617
325,612
319,617
312,617
307,607
304,607
297,602
294,597
291,597
286,592
282,582
279,577
277,577
279,567
282,557
294,552
312,547
342,537
380,532
428,532
489,522
551,517
612,512
670,507
718,512
757,507
782,507
796,502
793,496
782,496
762,491
735,486
704,491
665,486
631,481
595,476
561,476
527,471
496,466
472,466
447,461
428,461
411,451
399,456
387,446
377,451
369,446
362,441
353,446
348,446
341,441
336,441
331,436
326,441
319,441
317,441
316,446
317,451
326,456
340,471
360,486
394,496
437,507
486,517
547,532
609,547
672,557
730,572
782,587
823,597
851,607
866,612
866,612
857,617
840,617
815,617
786,612
755,612
719,612
687,607
655,602
622,597
593,587
568,587
550,577
529,567
510,562
494,552
482,547
468,547
458,542
447,537
440,532
432,527
425,522
416,517
408,522
401,517
392,512
385,507
378,502
375,507
376,497
383,491
401,486
428,491
466,486
513,481
571,476
630,481
688,476
746,471
796,466
834,466
860,461
872,461
874,456
864,451
843,451
815,446
784,446
751,441
715,441
676,436
640,436
607,431
572,426
543,428
517,433
496,438
477,438
461,453
449,458
437,472
425,492
416,502
408,521
399,531
394,551
383,561
375,575
368,585
355,595
347,600
338,605
333,610
333,615
336,615
