18_37,18_36,18_38,18_31
0.0037458967285275,0.0825552133966549,-0.2740267063503172,0.0012161411448723
-0.0007416812662092,0.083471423815358,-0.2797897987637427,0.0020344126293722
-0.0048853562260833,0.0845096462326113,-0.2848525393682933,0.0028424970880384
-0.0086375645419558,0.0856620067396491,-0.2891027815470778,0.0036383902158922
-0.0119546636094761,0.0869173186224216,-0.2924218973242622,0.0044201994918195
-0.0147978116960577,0.0882614174531689,-0.2946874943147393,0.0051864603661151
-0.0171338738450576,0.0896774863745374,-0.2957767180112685,0.0059363399315973
-0.0189363189196476,0.0911463659026993,-0.2955700352712566,0.0066697210799537
-0.0201860641978723,0.0926468471468357,-0.2939553598544005,0.0073871701815968
-0.020872218391093,0.0941559516123268,-0.2908323513502916,0.0080898002560842
-0.0209926723566477,0.0956492043670541,-0.2861166971507101,0.008779048852218
-0.0205544895159418,0.0971009100042705,-0.2797441752424716,0.0094563950249369
-0.0195740550563418,0.0984844423067045,-0.2716742949476062,0.010123042654639
-0.0180769539628492,0.0997725586690504,-0.261893324018533,0.0107795978676052
-0.016097561989712,0.1009377491329588,-0.2504165335675769,0.011425766628608
-0.0136783497220255,0.1019526273953007,-0.237289526153878,0.0120600949919088
-0.0108689165548827,0.1027903675281265,-0.2225885551109745,0.0126797694441532
-0.0077247873131496,0.1034251856427989,-0.2064197923059768,0.013280488768057
-0.0043060179985512,0.1038328606562702,-0.1889175538873385,0.0138564124560401
-0.0006756676454738,0.1039912830424793,-0.1702415458421426,0.0144001844582637
0.0031018003151702,0.1038810153784507,-0.1505732399883988,0.0149030254582091
0.006962121847257,0.1034858440376401,-0.1301115332900002,0.0153548823381575
0.0108427784332711,0.1027932979454755,-0.1090678765340102,0.0157446203127215
0.0146844292296881,0.1017951082570748,-0.0876610805924507,0.01606024151933
0.0184321826911239,0.1004875824372032,-0.0661120186753305,0.0162891136694803
0.0220366730281859,0.0988718677100987,-0.0446384410070185,0.0164181935659617
0.0254549198481993,0.0969540822703458,-0.023450104883378,0.0164342326584427
0.0286509622435703,0.0947452979336482,-0.0027443994631624,0.0163239550520861
0.0315962704117495,0.0922613648376877,0.0172973871546841,0.0160742021778139
0.0342699477575052,0.0895225770107058,0.0365130487045482,0.0156720423583422
0.0366587437183632,0.0865531866063555,0.0547616205902072,0.0151048474740643
0.0387569019138568,0.0833807837447289,0.0719246919504099,0.0143603426124742
0.0405658695831554,0.0800355675174215,0.0879068836024768,0.0134266377971125
0.0420938928678524,0.0765495411080043,0.1026355424494619,0.0122922535107669
0.0433555188046986,0.0729556694916949,0.1160597346391349,0.0109461536636851
0.0443710196032453,0.0692870412586382,0.1281486449817144,0.0093778008431846
0.0451657486940147,0.0655760763645804,0.1388895080832208,0.0075772490538857
0.045769431972641,0.0618538188678597,0.1482852070130619,0.005535288647046
0.0462153924233338,0.0581493480166653,0.1563516782224082,0.0032436566608126
0.0465397025641646,0.0544893327084549,0.1631152573876176,0.0006953232691969
0.0467802574406802,0.0508977438963139,0.1686100907275358,-0.0021151385907181
0.0469757615422176,0.04739572771362,0.172875721246382,-0.0051910980822743
0.0471646261798352,0.0440016298298627,0.1759549405631372,-0.008533329269653
0.0473837795143326,0.0407311498193191,0.1778919758554291,-0.0121394019447148
0.0476673993379682,0.0375975941036003,0.1787310593026577,-0.0160030177892806
0.0480455884814295,0.0346121882201996,0.1785154054813829,-0.0201133165727486
0.0485430237244488,0.0317844045117757,0.1772866014750537,-0.0244541841481428
0.0491776205168449,0.0291222603312246,0.1750843957839804,-0.029003600186032
0.0499592666733659,0.0266325447337975,0.1719468559532257,-0.0337330682981816
0.0508886873922193,0.0243209382805882,0.1679108514036429,-0.0386071739058443
0.0519565103569022,0.0221920005901412,0.1630128072615066,-0.0435833154412094
0.0531426022968469,0.0202490129349958,0.1572896668848344,-0.0486116519110155
0.0544157463727919,0.0184936775297089,0.1507799950528868,-0.0536353043503728
0.0557337225637529,0.0169256900627554,0.1435251502029857,-0.0585908403015738
0.0570438406609432,0.0155422162668805,0.1355704525291574,-0.0634090594187313
0.0582839577115538,0.0143373156955081,0.126966275181502,-0.0680160850698802
0.0593839894134183,0.013301365288833,0.1177689883305051,-0.0723347520027282
0.0602678990806452,0.0124205408985544,0.1080416906962833,-0.0762862645201048
0.0608561198216924,0.0116764161142198,0.0978546705417222,-0.079792084038506
0.0610683372616688,0.0110457342613053,0.087285548298748,-0.0827759902908055
0.0608265334830209,0.010500401451892,0.076419066013284,-0.0851662476916361
0.0600581699177221,0.0100077365497826,0.0653465045271048,-0.086897798362165
0.0586993696682096,0.0095309986664822,0.0541647273756163,-0.0879143967479081
0.0566979498238869,0.0090301953854017,0.0429748700853186,-0.0881705982308563
0.0540161529310911,0.0084631565324689,0.0318807139182956,-0.0876335159921949
0.0506329343883817,0.0077868402474134,0.0209868028906725,-0.0862842667234428
0.0465456790078604,0.0069588215998537,0.0103963806761886,-0.0841190364267871
0.0417712444680985,0.005938900149015,0.0002092383413503,-0.0811497120181727
0.0363462604685394,0.0046907525722337,-0.0094804265975334,-0.0774040420159376
0.0303266482320946,0.0031835504309703,-0.0185860356251336,-0.0729253093129639
0.0237863634734127,0.0013934616554587,-0.0270304378639848,-0.0677715197830771
0.0168154048135713,-0.0006950425404583,-0.0347474101131567,-0.0620141310720248
0.0095171666577262,-0.0030881460934254,-0.0416827723367038,-0.0557363651882991
0.0020052486791382,-0.0057819712581474,-0.0477950638356479,-0.0490311653647023
-0.0056001386197619,-0.008762231312758,-0.0530557504600832,-0.0419988712264544
-0.0131760129551132,-0.0120042806889752,-0.0574489605168474,-0.0347446959509775
-0.0206005336391571,-0.0154735720983454,-0.060970774558738,-0.0273760945064296
-0.0277568178269433,-0.0191265114830976,-0.0636281200432972,-0.0200001131800869
-0.0345364969490485,-0.0229116833991894,-0.0654373441057318,-0.0127208077051915
-0.0408428686916798,-0.0267714026180187,-0.0664225548687117,-0.005636810855133
-0.0465935256699379,-0.0306435330808316,-0.0666138326813327,0.0011608789394508
-0.0517223732914009,-0.0344635034890238,-0.0660454168095607,0.0075908278202092
-0.0561809836982058,-0.0381664402430584,-0.0647539703247225,0.013582768204012
-0.0599392675470787,-0.0416893334648416,-0.0627770167610579,0.0190788379476906
-0.0629854784311062,-0.0449731505927425,-0.0601516275472986,0.0240344363042858
-0.0653255941116185,-0.047964814493349,-0.0569134206394554,0.0284186888284526
-0.0669821431171261,-0.0506189689952156,-0.0530959097705085,0.0322145253504894
-0.067992563932928,-0.0528994638765185,-0.0487302218838166,0.0354183860110182
-0.0684071966585838,-0.054780503166825,-0.0438451790783105,0.0380395800113231
-0.0682870136931972,-0.0562474145939352,-0.0384677219389094,0.0400993301346586
-0.0677011970026821,-0.0572970134934211,-0.0326236342878178,0.041629543209727
-0.0667246652720398,-0.0579375508335311,-0.0263385156487582,0.0426713524993748
-0.0654356452747791,-0.058188251510456,-0.0196389372263643,0.0432734824696974
-0.0639133687023055,-0.0580784650725863,-0.012553709897631,0.043490489470547
-0.0622359592991544,-0.057646465911437,-0.0051151884043034,0.043380933466282
-0.0604785566374613,-0.0569379531425727,0.0026394656000453,0.0430055360220449
-0.0587117038023217,-0.0560043113920378,0.0106671379872301,0.0424253782204173
-0.0570000083327903,-0.0549007020837754,0.0189178070861319,0.0417001890436244
-0.0554010704433825,-0.0536840602701623,0.0273338466459436,0.0408867700623231
-0.0539646609003962,-0.0524110743546374,0.0358496468424413,0.0400375961587427
-0.0527321235506883,-0.0511362251461724,0.0443916037452103,0.0391996246971059
-0.0517359745421837,-0.0499099566263443,0.0528785158933444,0.0384133373320693
-0.0509996714166423,-0.0487770438163094,0.0612224125332535,0.0377120298754143
-0.050537529747289,-0.047775213563294,0.0693298215746155,0.0371213567230426
-0.0503547717513271,-0.0469340624132438,0.077103466530662,0.0366591276871659
-0.0504476990411144,-0.0462743025894224,0.0844443610234447,0.0363353470649033
-0.0508039890483781,-0.0458073531156665,0.0912542475695801,0.036152477733393
-0.0514031204386021,-0.045535278994235,0.0974383053440593,0.0361059072474435
-0.052216936081977,-0.0454510677383142,0.1029080307430229,0.0361845884904034
-0.053210352336099,-0.0455392200680246,0.1075841762944652,0.0363718244503291
-0.0543422204971276,-0.0457766206997934,0.1113996192806803,0.0366461651179788
-0.0555663407363058,-0.046133646254141,0.1143020226804849,0.036982384200286
-0.0568326214166276,-0.0465754605974769,0.1162561488007934,0.0373525041180422
-0.0580883682302374,-0.0470634435057779,0.1172456910192054,0.0377268393752288
-0.0592796788980392,-0.047556696361242,0.117274501840675,0.0380750306011344
-0.0603529109236966,-0.0480135685456177,0.1163671160769441,0.0383670441374717
-0.0612561827250728,-0.0483931500961798,0.1145684960975177,0.0385741147688922
-0.0619408629405661,-0.0486566798376224,0.1119429610138358,0.0386696119289474
-0.0623629992817823,-0.0487688233908883,0.1085723020246729,0.0386298123712336
-0.0624846372894683,-0.0486987819926355,0.1045531300782579,0.038434564856122
-0.0622749808946258,-0.0484212007418456,0.0999935470992364,0.0380678348982408
-0.0617113507626167,-0.0479168535093838,0.0950092755133288,0.03751812011725
-0.0607799028022817,-0.0471730910469316,0.0897194197007223,0.0367787293211965
-0.0594760776081663,-0.0461840484972723,0.0842420643500348,0.0358479212095731
-0.0578047615252339,-0.0449506181487494,0.0786899357235381,0.0347289015659017
-0.0557801509699454,-0.0434802024313512,0.0731663602546919,0.033429681026998
-0.0534253230590721,-0.0417862703090696,0.0677617489555488,0.0319627989274581
-0.0507715269280737,-0.039887746867673,0.0625508148682364,0.0303449222338793
-0.0478572208181312,-0.0378082705725481,0.0575906941899872,0.0285963320732248
-0.0447268895552451,-0.0355753550484579,0.0529200905677856,0.0267403136648013
-0.0414296849589491,-0.0332194921713079,0.0485594981851114,0.0248024684164147
-0.0380179376055148,-0.0307732308586906,0.0445124856764032,0.0228099693834812
-0.0345455919754511,-0.0282702615664055,0.0407679442910276,0.0207907830867589
-0.031066618294475,-0.0257445307766644,0.03730312666338,0.0187728817581038
